Generic name,Dose,Safe dose,Class,Most common use,Mechanism of action,Adverse reactions,Contraindications,Nursing implications,Patient teaching
Acetaminophen,,650mg 4-6 hr max 4000mg/day,non opiod analgesic,reduce fever and pain,believed to be bc of descending serotonergic inhibitory pathways in CNS,hepatotoxicity,,"**monitor liver enzymes, check previously given doses ",
Alendronate,,70mg once weekly,bisphosphonate derivative,"osteopororis,paget disease ","bisphosphonate inhibits bone resoprtion via actions on osteoclasts or on osteoclast precusors; decresae the rate of bone resorption, leading to an indirect incrase in bone mineral density. Note: For Paget disease whic is characterized by disordered resorption and formation of bone, inhibition leads to an indirect decrease in bone formation, but newly formed bone is more normal in architecture.","Atypical femur fractures, GI mucosal irritation, hypocalcemia, osteonecrosis of jaw","Renal insufficiency with CrCl<35mL/min, hypocalcemia, abnormalities of esophagus which delay esophageal emptying, inability to stand or sit upright for atleast 30 minutes, increased risk of aspiration","check monitored labs, teach adminstration, change lifestyle for optimized bone grwoth, report pain, good oral hygiene and dental exams",
Aluminum magnesium liquid,,,,,,,,,
"amLODIPine
 (Norvasc)",,,,,,,,,
ARIPIprazole,,,,,,,,,
atenolol,,,,,,,,,
Benztropine,,,,,,,,,
Betaderm,,,,,,,,,
bisaCODyl suppository (Dulcolax),,,,,,,,,
bisPROlol (Monocor),,,,,,,,,
Calcium,,500g?,Calcium salt,hypocalcemia,moderates nerve and muslce performance via action potential excitation and threshhold regulation,"anorexia, consitpation, nausea, vomiting",,,
CeFAZolin Bag,,,,,,,,,
cefTRIAXone,2g,IV 1-2g (depending on infection type),"antibiotic, cephalosporin (3rd gen)",treat infection,inhibits bacterial cell wall synthesis by binindg to one or more pencillin bindnig proteins to inhibit final transpeptidaiton of peptidoglycan synthesis,"-ceftriaxone calcium precipitation (damage to lung and kidney, mostly in children)
- clostridioides (formerly C.difficile)
-hemolytic anemia (via autoimmune: IgM type immune complexes)
- hypersentiviity reactions (maculopapular rashes to anaphylaxis range)
- kernicterus (displaces bilirubin from albumin -> higher conc. unconjugated bilirubin, in babies, yellowing of eyes and skin)","Risk X: BCG, cholera vaccine

Risk D:
neonates
calcium salts IV
Ringers IV","monitor labs
monitor hypersensitivity
monitor for bloody diarrhea
NEVER CONNECT IV infusion of drug to infection with calcium",
cloNIDine (Catapres),,,,,,,,,
Clopidogrel,75mg,75mg,antiplatelet,"acute coronary syndrome (ST segmenet eleveation, non ST MI), MI, ischemic stroke","Clopidogrel requires in vivo biotransformation to an active thiol metabolite. The active metabolite irreversibly blocks the P2Y12 component of ADP receptors on the platelet surface, which prevents activation of the GPIIb/IIIa receptor complex, thereby reducing platelet aggregation. Platelets blocked by clopidogrel are affected for the remainder of their lifespan (~7 to 10 days).","hemmorage, bruising","liver impariment or cholestatic jaundice, concomitant use of repaglinide",**Check ordered labs and report abnormalities. Monitor for and educated patient to report signs and symptoms of bleeding. Educate cardiac patients about adherence to therapy; avoid discontinuation for any procedures without consultation with patient's cardiologist.,
Cyanocobalamin (Vitamin B12),,,,,,,,,
Dequalinium lozenge,,,,,,,,,
Dextrose 5%,,,,,,,,,
diclofenac gel 2.32% (Voltaren),1 application,up to 2g twice a day,NSAID,relief of arhtitis pains in joints,"reversibly inhbits COX-1 and 2 results in decreasded prostaglandin prepcursors -> antipyretic, analgesic","application on site sscaling, cntact dermatitis, pruritis","Hypersensitivity to diclofenac (eg, anaphylactic reaction, serious skin reactions) or any component of the formulation; history of asthma, urticaria, or other allergic-type reactions after taking aspirin or other nonsteroidal anti-inflammatory drugs; use in the setting of coronary artery bypass graft surgery; use on nonintact or damaged skin, including exudative dermatitis, eczema, infected lesions, burns, or wounds.",monitor skin integrity before and after application,
Dimenhydrinate,25-50mg,50-100mg max 400mg/day,"ethanoloamine derivative, histamine h1 antagonist, first generaiotn","motion sickness, nausea, vomitting","Competes with histamine for H1-receptor sites on effector cells in the gastrointestinal tract, blood vessels, and respiratory tract; blocks chemoreceptor trigger zone, diminishes vestibular stimulation, and depresses labyrinthine function through its central anticholinergic activity","tachycardia, dizziness, drowsy, skin rash, headache, anorexia, dysuria, blurred vision","concurrent use of or use within 14 days following therapy with a monoamine oxidase inhibitor; narrow angle glaucoma; chronic pulmonary disease; prostatic hypertrophy; patients <2 years of age
",,
doxycycline,,,,,,,,,
ezetimibe,,,,,,,,,
ferrous gluconate,,,,,,,,,
fluticasone and vilanterol,,,,,,,,,
